'Code';' Nom complet ';'Accès';' WGS84  Lon  D ';' WGS84  Lat  D '
'FR-01-0255';' Le Truc ';' S  (NO) ';5,471097;45,725955
'FR-01-0316';'Golet';'HS';5,670315;45,844988
'FR-01-0318';' La Morte ';'R';5,390886;46,021395
'FR-01-0341';' Le Golet ';'R';5,607272;45,732595
'FR-01-0430';' Golet Chardon ';'R';5,655963;45,86968
'FR-01-0441';' Col de Plain Champ ';'D52b';5,388261;46,341181
'FR-01-0485';' Gollet de la Chicle ';;5,497916;45,922571
'FR-01-0486';' Crêt du Jour ';' R(N)  S(S) ';5,465087;46,069235
'FR-01-0520';' Collet de Chavannes ';'D3';5,443729;46,264798
'FR-01-0538';' Golet de la Vuivra ';'CV';5,657265;46,289283
'FR-01-0574';' Golet de la Fin ';'CV';5,654663;45,893925
'FR-01-0602a';' Golet de Lent ';;5,428673;45,92211
'FR-01-0624';'Sanquaise';' R  (S) ';5,49548;45,829787
'FR-01-0662';' Golet Cottin ';'CV';5,649016;45,886296
'FR-01-0690';' Gollet du Pontet ';'S';5,521855;46,25822
'FR-01-0765';' Gollet de la Claz ';'S';5,516304;45,889401
'FR-01-0804';' Golet de la Batiaoure ';'R1';5,459751;45,941767
'FR-01-0817';' Golet Ravaret ';' D  57a ';5,587971;46,026477
'FR-01-0843';' Pied du Geai ';'D34';5,549053;46,007589
'FR-01-0861';' Golet Genon ';'R';5,491079;45,906175
'FR-01-0914a';' Golet du Four ';'D30';5,730146;45,98146
'FR-01-0925a';' Golet Téteret ';'RF';5,652052;46,046175
'FR-01-0974';' Passage de la Pierre Taillée ';'D9';5,623187;45,967554
'FR-01-0994';' Trou de Petay ';'R';5,645118;46,12832
'FR-01-1018';' La Croix de Corral ';'R';5,631051;45,937384
'FR-01-1021';' Golet de Cuvillat ';'D57a';5,636587;46,032561
'FR-01-1096a';' Golet Grand-Voie ';'R1';5,739147;46,024072
'FR-01-1110';' Golet à la Millette ';'R';5,637899;46,025031
'FR-01-1122';' Golet de l'' Epine ';;5,575658;45,816485
'FR-01-1125';' Golet Danoi ';'R1';5,7361;46,021353
'FR-01-1134';' le Golet Marmier ';'R1-2';5,622072;45,963952
'FR-01-1150';' Golet Bélier ';'HS';5,743576;45,978238
'FR-01-1170';' Golet des Murs ';'R1';5,834248;46,239178
'FR-01-1174';' Creux à la Neige ';'S';5,637841;45,9788
'FR-01-1360';' Le Portail ';'S';6,089128;46,398245
